"filename", "language", "go", "Shell Script", "Batch", "Properties", "env", "Protocol Buffers", "Markdown", "Go Module File", "YAML", "Ini", "Go Checksum File", "JSON", "Makefile", "Ignore", "NGINX Conf", "Database", "comment", "blank", "total"
"d:\tmp\Open-IM-Server\.env", "env", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\tmp\Open-IM-Server\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 155
"d:\tmp\Open-IM-Server\cmd\open_im_api\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\open_im_api\docs\docs.go", "go", 8561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 8569
"d:\tmp\Open-IM-Server\cmd\open_im_api\docs\swagger.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8544, 0, 0, 0, 0, 0, 0, 8544
"d:\tmp\Open-IM-Server\cmd\open_im_api\docs\swagger.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 5624, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5625
"d:\tmp\Open-IM-Server\cmd\open_im_api\main.go", "go", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 6, 242
"d:\tmp\Open-IM-Server\cmd\open_im_cms_api\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\open_im_cms_api\main.go", "go", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"d:\tmp\Open-IM-Server\cmd\open_im_cron_task\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 8, 24
"d:\tmp\Open-IM-Server\cmd\open_im_cron_task\main.go", "go", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\tmp\Open-IM-Server\cmd\open_im_demo\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\open_im_demo\main.go", "go", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 81
"d:\tmp\Open-IM-Server\cmd\open_im_msg_gateway\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 25
"d:\tmp\Open-IM-Server\cmd\open_im_msg_gateway\main.go", "go", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"d:\tmp\Open-IM-Server\cmd\open_im_msg_transfer\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\open_im_msg_transfer\main.go", "go", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\tmp\Open-IM-Server\cmd\open_im_push\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\open_im_push\main.go", "go", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 26
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_admin_cms\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 8, 24
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_admin_cms\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_auth\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 25
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_auth\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_cache\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 25
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_cache\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_conversation\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 9, 25
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_conversation\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_friend\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_friend\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_group\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_group\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_msg\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 8, 24
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_msg\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_office\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 8, 24
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_office\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_organization\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_organization\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_user\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 10, 26
"d:\tmp\Open-IM-Server\cmd\rpc\open_im_user\main.go", "go", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 27
"d:\tmp\Open-IM-Server\cmd\test\main.go", "go", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13, 70
"d:\tmp\Open-IM-Server\config\config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 663, 0, 0, 0, 0, 0, 0, 0, 53, 78, 794
"d:\tmp\Open-IM-Server\config\open-im-ng-example.conf", "NGINX Conf", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 9, 206
"d:\tmp\Open-IM-Server\config\usualConfig.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 11, 44
"d:\tmp\Open-IM-Server\deploy\.dockerignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 2, 6
"d:\tmp\Open-IM-Server\deploy\Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 105, 0, 0, 0, 24, 30, 159
"d:\tmp\Open-IM-Server\deploy\config.example.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 15, 27, 184
"d:\tmp\Open-IM-Server\deploy\env.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 16, 9, 102
"d:\tmp\Open-IM-Server\deploy\openim.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 0, 0, 61, 11, 223
"d:\tmp\Open-IM-Server\deploy\readme.md", "Markdown", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"d:\tmp\Open-IM-Server\deploy_k8s\admin_cms\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 2, 44
"d:\tmp\Open-IM-Server\deploy_k8s\api\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 0, 56
"d:\tmp\Open-IM-Server\deploy_k8s\auth\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
"d:\tmp\Open-IM-Server\deploy_k8s\build_push_all_images.sh", "Shell Script", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 31
"d:\tmp\Open-IM-Server\deploy_k8s\cache\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
"d:\tmp\Open-IM-Server\deploy_k8s\cms_api\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56
"d:\tmp\Open-IM-Server\deploy_k8s\conversation\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 3, 45
"d:\tmp\Open-IM-Server\deploy_k8s\demo\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56
"d:\tmp\Open-IM-Server\deploy_k8s\friend\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 2, 44
"d:\tmp\Open-IM-Server\deploy_k8s\group\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
"d:\tmp\Open-IM-Server\deploy_k8s\ingress.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119
"d:\tmp\Open-IM-Server\deploy_k8s\k8s_openim_deploy.md", "Markdown", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 100
"d:\tmp\Open-IM-Server\deploy_k8s\kubectl_start_all.sh", "Shell Script", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 12
"d:\tmp\Open-IM-Server\deploy_k8s\kubectl_stop_all.sh", "Shell Script", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 36
"d:\tmp\Open-IM-Server\deploy_k8s\msg\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
"d:\tmp\Open-IM-Server\deploy_k8s\msg_gateway\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 1, 2, 61
"d:\tmp\Open-IM-Server\deploy_k8s\msg_transfer\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 1, 41
"d:\tmp\Open-IM-Server\deploy_k8s\office\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
"d:\tmp\Open-IM-Server\deploy_k8s\organization\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
"d:\tmp\Open-IM-Server\deploy_k8s\path_info.cfg", "Properties", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 22
"d:\tmp\Open-IM-Server\deploy_k8s\push\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 0, 42
"d:\tmp\Open-IM-Server\deploy_k8s\sdk_server\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 2, 57
"d:\tmp\Open-IM-Server\deploy_k8s\user\deployment.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 1, 1, 41
"d:\tmp\Open-IM-Server\docker-compose-mongos.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 7, 14, 140
"d:\tmp\Open-IM-Server\docker-compose-shard-cluster.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 13, 3, 113
"d:\tmp\Open-IM-Server\docker-compose.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 15, 13, 200
"d:\tmp\Open-IM-Server\docker-compose_cfg\config.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 2, 11, 65
"d:\tmp\Open-IM-Server\docker-compose_cfg\datasource-compose.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 1, 13
"d:\tmp\Open-IM-Server\docker-compose_cfg\grafana.db", "Database", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2269, 0, 24, 2293
"d:\tmp\Open-IM-Server\docker-compose_cfg\grafana.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 0, 0, 995, 0, 0, 0, 0, 0, 0, 1, 289, 1285
"d:\tmp\Open-IM-Server\docker-compose_cfg\node-exporter-full_rev1.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7253, 0, 0, 0, 0, 0, 0, 7253
"d:\tmp\Open-IM-Server\docker-compose_cfg\prometheus-compose.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 1, 25, 90
"d:\tmp\Open-IM-Server\go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 77
"d:\tmp\Open-IM-Server\go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1122, 0, 0, 0, 0, 0, 0, 1, 1123
"d:\tmp\Open-IM-Server\init_docker.sh", "Shell Script", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\tmp\Open-IM-Server\install_im_server.sh", "Shell Script", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
"d:\tmp\Open-IM-Server\internal\api\auth\auth.go", "go", 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 16, 236
"d:\tmp\Open-IM-Server\internal\api\client_init\init_config.go", "go", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 76
"d:\tmp\Open-IM-Server\internal\api\conversation\conversation.go", "go", 276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 14, 329
"d:\tmp\Open-IM-Server\internal\api\friend\friend.go", "go", 477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 145, 57, 679
"d:\tmp\Open-IM-Server\internal\api\group\group.go", "go", 963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 116, 1333
"d:\tmp\Open-IM-Server\internal\api\group\super_group.go", "go", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 90
"d:\tmp\Open-IM-Server\internal\api\manage\management_chat.go", "go", 440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 22, 508
"d:\tmp\Open-IM-Server\internal\api\manage\management_user.go", "go", 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 15, 199
"d:\tmp\Open-IM-Server\internal\api\msg\del_msg.go", "go", 225, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 17, 275
"d:\tmp\Open-IM-Server\internal\api\msg\get_max_min_seq.go", "go", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 66
"d:\tmp\Open-IM-Server\internal\api\msg\pull_msg.go", "go", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 75
"d:\tmp\Open-IM-Server\internal\api\msg\send_msg.go", "go", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 104
"d:\tmp\Open-IM-Server\internal\api\office\tag.go", "go", 344, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 23, 451
"d:\tmp\Open-IM-Server\internal\api\office\work_moments.go", "go", 542, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 31, 672
"d:\tmp\Open-IM-Server\internal\api\organization\organization.go", "go", 508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 144, 45, 697
"d:\tmp\Open-IM-Server\internal\api\third\ali_oss_credential.go", "go", 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 102
"d:\tmp\Open-IM-Server\internal\api\third\aws_storage_credential.go", "go", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 77
"d:\tmp\Open-IM-Server\internal\api\third\fcm_update_token.go", "go", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 50
"d:\tmp\Open-IM-Server\internal\api\third\minio_init.go", "go", 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 102
"d:\tmp\Open-IM-Server\internal\api\third\minio_storage_credential.go", "go", 253, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 10, 278
"d:\tmp\Open-IM-Server\internal\api\third\rtc.go", "go", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 97
"d:\tmp\Open-IM-Server\internal\api\third\set_app_badge.go", "go", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 51
"d:\tmp\Open-IM-Server\internal\api\third\tencent_cloud_storage_credential.go", "go", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 7, 79
"d:\tmp\Open-IM-Server\internal\api\user\user.go", "go", 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 25, 516
"d:\tmp\Open-IM-Server\internal\cms_api\admin\admin.go", "go", 173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 187
"d:\tmp\Open-IM-Server\internal\cms_api\friend\friend.go", "go", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 64
"d:\tmp\Open-IM-Server\internal\cms_api\group\group.go", "go", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 110
"d:\tmp\Open-IM-Server\internal\cms_api\message_cms\message.go", "go", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 60
"d:\tmp\Open-IM-Server\internal\cms_api\middleware\cors.go", "go", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 24
"d:\tmp\Open-IM-Server\internal\cms_api\middleware\jwt_auth.go", "go", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 27
"d:\tmp\Open-IM-Server\internal\cms_api\prome.go", "go", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"d:\tmp\Open-IM-Server\internal\cms_api\router.go", "go", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 83
"d:\tmp\Open-IM-Server\internal\cms_api\statistics\statistics.go", "go", 268, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 279
"d:\tmp\Open-IM-Server\internal\cms_api\user\user.go", "go", 189, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 197
"d:\tmp\Open-IM-Server\internal\cron_task\clear_msg.go", "go", 176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 11, 201
"d:\tmp\Open-IM-Server\internal\cron_task\clear_msg_test.go", "go", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"d:\tmp\Open-IM-Server\internal\cron_task\cron_task.go", "go", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 81
"d:\tmp\Open-IM-Server\internal\cron_task\test\main.go", "go", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 7
"d:\tmp\Open-IM-Server\internal\demo\register\CreateTencentSMSClient_test.go", "go", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"d:\tmp\Open-IM-Server\internal\demo\register\ali_sms.go", "go", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 60
"d:\tmp\Open-IM-Server\internal\demo\register\check_login.go", "go", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 90
"d:\tmp\Open-IM-Server\internal\demo\register\invitation_code.go", "go", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 124
